Text;Intent
gaji saya;pemasukan
saya gajian 70000;pemasukan
gaji saya 8000000;pemasukan
dikasih uang 80000;pemasukan
saya dikasih uang;800000
saya dikasih uang;890000
saya dapat fee;pemasukan
saya habis makan 25000;pengeluaran
dapat gaji 5 juta;pemasukan
berapa total pengeluaran saya;summary_pengeluaran
total pemasukan bulan ini;summary_pemasukan
Saya habis 4000;pengeluaran
saya belanja 800;pengeluaran
saya nonton 80000;pengeluaran
gaji saya tadi 7000000;pemasukan
saya beli siomay 700;pengeluaran
saya dapat transferan 8999;pemasukan
beli baju 7999;pengeluaran
uang hilang 5000;pengeluaran
jajan hari ini berapa;summary_pengeluaran
saya habis makan 25000;pengeluaran
dapat gaji 5 juta;pemasukan
berapa total pengeluaran saya;summary_pengeluaran
total pemasukan bulan ini;summary_pemasukan
saya habis 4000;pengeluaran
saya belanja 800;pengeluaran
saya nonton 80000;pengeluaran
gaji saya tadi 7000000;pemasukan
saya beli siomay 700;pengeluaran
saya dapat transferan 8999;pemasukan
beli baju 7999;pengeluaran
uang hilang 5000;pengeluaran
jajan hari ini berapa;summary_pengeluaran
saya baru dapet bonus 1000000;pemasukan
uang saya dipakai beli pulsa 50000;pengeluaran
tadi bayar parkir 5000;pengeluaran
pengeluaran hari ini berapa;summary_pengeluaran
tadi saya dapat insentif 300000;pemasukan
saya dapat hadiah 200000;pemasukan
saya traktir teman 100000;pengeluaran
total uang masuk hari ini berapa;summary_pemasukan
beli token listrik 100000;pengeluaran
gaji bulan ini berapa;summary_pemasukan
saya habiskan 120000 buat belanja;pengeluaran
uang untuk bensin 50000;pengeluaran
masuk uang hasil jualan 150000;pemasukan
saya dikasih uang jajan 25000;pemasukan
saya bayar hutang 100000;pengeluaran
berapa pengeluaran minggu ini;summary_pengeluaran
berapa total pendapatan saya minggu ini;summary_pemasukan
saya beli kopi 15000;pengeluaran
saya beli sarapan 10000;pengeluaran
saya dapat cashback 25000;pemasukan
tadi sore saya habiskan 90000;pengeluaran
dapat komisi 200000;pemasukan
uang masuk dari orang tua 1000000;pemasukan
saya bayarin makan siang 40000;pengeluaran
beli makan malam 60000;pengeluaran
berapa yang saya habiskan bulan ini;summary_pengeluaran
saya dapet refund 50000;pemasukan
uang saya dipakai buat servis motor 150000;pengeluaran
saya keluarin 7000 buat parkir;pengeluaran
uang keluar buat donasi 10000;pengeluaran
saya beli paket data 20000;pengeluaran
saya top up e-wallet 100000;pengeluaran
saya baru dapet transferan dari kakak 800000;pemasukan
berapa pemasukan saya hari ini;summary_pemasukan
uang keluar buat bayar kosan 500000;pengeluaran
saya beli tiket konser 450000;pengeluaran
saya dapat THR 2000000;pemasukan
uang saya terpakai untuk belanja online 300000;pengeluaran
saya habiskan 15000 untuk beli es krim;pengeluaran
berapa total pengeluaran hari ini;summary_pengeluaran
uang masuk dari klien 900000;pemasukan
saya beli cemilan 12000;pengeluaran
transfer masuk 1700000;pemasukan
uang keluar buat bayar listrik 230000;pengeluaran
uang keluar buat beli perlengkapan bayi 500000;pengeluaran
pendapatan hari ini dari jualan 400000;pemasukan
saya bayar cicilan motor 800000;pengeluaran
dapat penghasilan tambahan 600000;pemasukan
saya beli pulsa 15000;pengeluaran
pengeluaran terbesar hari ini berapa;summary_pengeluaran
total uang masuk minggu ini;summary_pemasukan
uang keluar buat bayar internet 300000;pengeluaran
berapa pengeluaran saya bulan ini;summary_pengeluaran
pemasukan saya bulan ini;summary_pemasukan
berapa income saya hari ini;summary_pemasukan
berapa gaji bulan lalu;summary_pemasukan
berapa total pemasukan bulan lalu;summary_pemasukan
berapa tabungan saya bulan ini;summary_pemasukan
berapa pemasukan saya bulan ini;summary_pemasukan
pengeluaran rutin hari ini 100000;pengeluaran
saya dapet uang dari project freelance 1000000;pemasukan
uang buat bayar asuransi 250000;pengeluaran
beli makan 50000;pengeluaran
uang masuk dari kerja lembur 150000;pemasukan
saya dapet uang dari jual hp 2000000;pemasukan
saya keluarin 30000 buat nonton bioskop;pengeluaran
pengeluaran hari ini apa aja;summary_pengeluaran
uang masuk dari komisi;summary_pemasukan
pengeluaran buat main game 50000;pengeluaran
uang saya habis buat beli sepatu 750000;pengeluaran
saya dapet transfer dari teman 50000;pemasukan
uang keluar buat beli vitamin 100000;pengeluaran
saya beli peralatan dapur 450000;pengeluaran
gaji bulan lalu 4000000;pemasukan
uang untuk bayar sekolah 1500000;pengeluaran
saya beli buku 120000;pengeluaran
uang keluar hari ini berapa;summary_pengeluaran
dapat uang dari saudara 100000;pemasukan
total income bulan ini;summary_pemasukan
saya habis uang 70000 hari ini;pengeluaran
beli hadiah ulang tahun 150000;pengeluaran
uang masuk dari bisnis 300000;pemasukan
berapa pengeluaran saya minggu ini;summary_pengeluaran
tadi dapat uang 300000;pemasukan
total pengeluaran hari ini;summary_pengeluaran
uang masuk untuk bulan Juli;summary_pemasukan
berapa yang saya habiskan minggu ini;summary_pengeluaran
saya keluar uang buat laundry 40000;pengeluaran
uang keluar karena makan di luar 90000;pengeluaran
uang masuk karena jual laptop 3000000;pemasukan
uang masuk dari affiliate 200000;pemasukan
saya beli minuman 12000;pengeluaran
tadi siang saya ditransfer 500000;pemasukan
uang keluar buat beli charger 75000;pengeluaran
saya baru bayar iuran RT 25000;pengeluaran
gaji freelance minggu ini 300000;pemasukan
habis makan malam 60000;pengeluaran
uang keluar buat bayar TV kabel 200000;pengeluaran
saya baru dapat uang lemburan 275000;pemasukan
saya habis belanja bulanan 700000;pengeluaran
berapa total pengeluaran harian saya;summary_pengeluaran
total pemasukan dari bulan lalu berapa;summary_pemasukan
hari ini saya beli gorengan 6000;pengeluaran
saya dapet gaji tambahan 1500000;pemasukan
uang keluar buat kursus online 400000;pengeluaran
transferan masuk dari istri 700000;pemasukan
uang saya terpakai buat beli sabun 30000;pengeluaran
berapa pendapatan bersih bulan ini;summary_pemasukan
uang masuk dari reseller 350000;pemasukan
pengeluaran saya kemarin apa aja;summary_pengeluaran
tadi bayar laundry kiloan 50000;pengeluaran
dapat uang dari pelanggan 90000;pemasukan
uang keluar buat servis AC 250000;pengeluaran
berapa uang yang masuk ke rekening hari ini;summary_pemasukan
saya baru dapat tips 70000;pemasukan
saya habiskan 20000 buat kopi;pengeluaran
tadi saya belanja online 180000;pengeluaran
uang keluar buat bayar pajak motor 100000;pengeluaran
pengeluaran bulan ini sudah berapa totalnya;summary_pengeluaran
pendapatan dari grabfood 600000;pemasukan
uang masuk dari adsense 1200000;pemasukan
beli cat rumah 400000;pengeluaran
saya dikasih uang 150000;pemasukan
dapat hasil jual sayur 100000;pemasukan
bayar uang spp anak 800000;pengeluaran
berapa total pengeluaran transport bulan ini;summary_pengeluaran
saya keluar uang buat beli mainan 125000;pengeluaran
saya terima gaji bersih 4800000;pemasukan
uang keluar buat nyumbang acara 50000;pengeluaran
uang masuk dari toko online 750000;pemasukan
hari ini saya belanja kecil-kecilan 50000;pengeluaran
uang keluar buat beli cemilan anak 30000;pengeluaran
berapa semua uang yang masuk minggu ini;summary_pemasukan
uang keluar karena beli kebutuhan kantor 150000;pengeluaran
saya dapat uang dari cashback belanja 50000;pemasukan
bayar premi asuransi 200000;pengeluaran
beli dekorasi rumah 90000;pengeluaran
uang masuk dari jual barang bekas 400000;pemasukan
beli hadiah untuk teman 80000;pengeluaran
dapat gaji pokok 6000000;pemasukan
uang keluar buat isi bensin motor 40000;pengeluaran
saya jajan di cafe 75000;pengeluaran
dapat tambahan penghasilan 320000;pemasukan
uang keluar buat perpanjang SIM 100000;pengeluaran
uang masuk dari hasil borongan proyek 1500000;pemasukan
berapa total uang keluar bulan ini;summary_pengeluaran
uang masuk dari klien baru 850000;pemasukan
saya transfer ke saudara 200000;pengeluaran
beli barang diskonan 60000;pengeluaran
berapa pendapatan bulan Juli;summary_pemasukan
total belanja online minggu ini;summary_pengeluaran
uang keluar buat bayar kartu kredit 1200000;pengeluaran
beli makanan kucing 70000;pengeluaran
uang masuk dari donasi viewer 90000;pemasukan
uang keluar buat biaya rumah sakit 300000;pengeluaran
uang saya kepake buat beli lampu 25000;pengeluaran
dapat fee dari endorse 275000;pemasukan
saya habiskan uang buat makan di mall 150000;pengeluaran
uang saya digunakan untuk top up dompet digital 100000;pengeluaran
berapa banyak pengeluaran bulan Mei;summary_pengeluaran
dapat uang dari klien luar negeri 3000000;pemasukan
uang saya keluar buat fotokopi 10000;pengeluaran
saya bayar tol 45000;pengeluaran
penghasilan saya bulan ini;summary_pemasukan
saya keluar uang buat beli peralatan bayi 500000;pengeluaran
uang masuk dari aplikasi reward 50000;pemasukan
tadi saya bayar tagihan air 110000;pengeluaran
beli perlengkapan kerja 200000;pengeluaran
saya dikasih uang lebaran 150000;pemasukan
beli bumbu dapur 40000;pengeluaran
uang keluar buat langganan Netflix 150000;pengeluaran
saya habis 120000 untuk makan dan transport;pengeluaran
uang saya masuk dari investasi 1000000;pemasukan
pendapatan tambahan dari content creator 750000;pemasukan
beli skincare 95000;pengeluaran
saya beli popok bayi 130000;pengeluaran
saya dapet uang dari hasil patungan 250000;pemasukan
uang saya keluar buat laundry dan makan 80000;pengeluaran
gaji saya cair hari ini 5000000;pemasukan
uang keluar buat beli kuota internet 60000;pengeluaran
pengeluaran minggu ini sudah berapa totalnya;summary_pengeluaran
uang saya keluar untuk beli makanan ringan 35000;pengeluaran
dapat fee dari jual properti 2000000;pemasukan
berapa total pemasukan dari kerja sampingan;summary_pemasukan
saya bayar biaya perawatan kendaraan 550000;pengeluaran
dapat hadiah lomba 1000000;pemasukan
saya beli alat tulis 50000;pengeluaran
uang keluar buat biaya potong rambut 50000;pengeluaran
saya beli snack 15000;pengeluaran
uang keluar buat sedekah 100000;pengeluaran
bayar langganan musik 49000;pengeluaran
tadi transfer ke teman 200000;pengeluaran
uang keluar buat beli payung 35000;pengeluaran
tadi sore beli es krim 20000;pengeluaran
uang habis buat pulsa 50000;pengeluaran
saya beli kado ulang tahun 120000;pengeluaran
bayar tukang servis 75000;pengeluaran
beli tiket kereta 150000;pengeluaran
uang keluar buat belanja harian 80000;pengeluaran
tadi saya bayar parkir 10000;pengeluaran
uang keluar karena beli tas baru 180000;pengeluaran
beli tanaman hias 90000;pengeluaran
tadi isi gas elpiji 25000;pengeluaran
uang keluar buat acara kantor 200000;pengeluaran
tadi beli charger hp 75000;pengeluaran
saya beli sepatu 250000;pengeluaran
uang keluar buat top up e-wallet 100000;pengeluaran
beli kartu perdana 25000;pengeluaran
uang keluar beli cemilan malam 15000;pengeluaran
tadi makan bareng teman 130000;pengeluaran
bayar biaya titip anak 300000;pengeluaran
saya habis beli bensin mobil 250000;pengeluaran
uang keluar beli peralatan dapur 120000;pengeluaran
dapat uang dari hasil desain 400000;pemasukan
saya terima hasil penjualan online 950000;pemasukan
ada transferan dari marketplace 200000;pemasukan
dapat gaji harian 150000;pemasukan
saya ditransfer ayah 300000;pemasukan
uang masuk dari bagi hasil usaha 600000;pemasukan
dapat fee jaga stand pameran 250000;pemasukan
hasil panen masuk ke rekening 800000;pemasukan
uang masuk dari jual akun game 450000;pemasukan
saya dibayar klien luar negeri 1700000;pemasukan
terima uang dari aplikasi cashback 40000;pemasukan
pendapatan dari video monetisasi 1000000;pemasukan
gaji freelance proyek kemarin 850000;pemasukan
dapat bonus tahunan 2000000;pemasukan
terima insentif bulanan 600000;pemasukan
uang masuk dari jualan gorengan 100000;pemasukan
uang dari sewa ruko 900000;pemasukan
terima uang pengganti transport 30000;pemasukan
saya dibayar setelah presentasi 250000;pemasukan
uang dari affiliate marketing 700000;pemasukan
saya dapat uang dari undian 50000;pemasukan
uang masuk dari reward aplikasi 75000;pemasukan
pendapatan dari kursus online 650000;pemasukan
uang dari jualan aksesoris 120000;pemasukan
tadi sore dapat uang tips 20000;pemasukan
uang masuk dari pekerjaan lepas 300000;pemasukan
pendapatan dari jasa pengetikan 150000;pemasukan
dapat gaji tambahan dari shift malam 500000;pemasukan
berapa jumlah uang masuk bulan ini;summary_pemasukan
total pemasukan dari kerjaan online;summary_pemasukan
saya ingin tahu penghasilan bulan ini;summary_pemasukan
pemasukan saya minggu lalu berapa;summary_pemasukan
berapa total penghasilan dari semua sumber;summary_pemasukan
berapa yang masuk dari semua transfer hari ini;summary_pemasukan
total uang masuk bulan Agustus;summary_pemasukan
total pemasukan kerja lepas saya;summary_pemasukan
berapa yang saya hasilkan bulan ini;summary_pemasukan
rekap pemasukan mingguan;summary_pemasukan
berapa pengeluaran saya hari ini;summary_pengeluaran
uang keluar selama 1 minggu berapa;summary_pengeluaran
pengeluaran belanja harian totalnya berapa;summary_pengeluaran
total uang yang keluar minggu kemarin;summary_pengeluaran
berapa total pengeluaran saya bulan lalu;summary_pengeluaran
laporan pengeluaran untuk minggu ini;summary_pengeluaran
rekap pengeluaran belanja saya;summary_pengeluaran
saya ingin tahu pengeluaran bulan ini;summary_pengeluaran
berapa banyak uang keluar minggu ini;summary_pengeluaran
semua pengeluaran hari ini ada berapa;summary_pengeluaran
hari ini saya jajan 25000;pengeluaran
beli teh dan roti 22000;pengeluaran
saya habiskan uang buat bayar biaya laundry 35000;pengeluaran
uang keluar buat perawatan wajah 140000;pengeluaran
bayar tagihan BPJS 150000;pengeluaran
uang keluar beli bantal baru 80000;pengeluaran
beli baterai remote 20000;pengeluaran
makan di warung 17000;pengeluaran
uang keluar buat minum kopi 30000;pengeluaran
tadi pagi saya belanja sayur 45000;pengeluaran
uang keluar buat fotokopi berkas 10000;pengeluaran
saya beli helm baru 300000;pengeluaran
uang keluar beli peralatan listrik 90000;pengeluaran
beli casing hp 55000;pengeluaran
bayar uang kas lingkungan 25000;pengeluaran
tadi siang beli makanan cepat saji 65000;pengeluaran
uang keluar buat bayar laundry sepatu 80000;pengeluaran
saya belanja ke minimarket 70000;pengeluaran
uang keluar beli makanan ringan buat anak 20000;pengeluaran
saya beli sendal jepit 30000;pengeluaran
uang keluar buat biaya antar barang 50000;pengeluaran
uang keluar karena beli minuman dingin 15000;pengeluaran
saya habiskan buat beli parfum 85000;pengeluaran


